order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
422,133,1,36,11,-1,99999,-1,-1,-3,-1,1,4320
423,133,1,80,4,-1,99999,-1,-1,-3,-1,1,4320
424,133,1,39,7,-1,99999,-1,-1,-3,-1,1,4320
425,133,1,38,11,-1,99999,-1,-1,-3,-1,1,4320
426,133,1,45,3,-1,99999,-1,-1,-3,-1,1,4320
427,133,1,6,4,-1,99999,-1,-1,-3,-1,1,4320
428,133,1,30,2,-1,99999,-1,-1,-3,-1,1,4320
429,134,1,27,11,-1,99999,-1,-1,-3,-1,1,4320
430,134,1,454,2,-1,99999,-1,-1,-3,-1,1,4320
431,135,1,54,6,-1,99999,-1,-1,-3,-1,1,4320
432,136,1,190,4,-1,99999,-1,-1,-3,-1,1,4380
433,136,1,15,7,-1,99999,-1,-1,-3,-1,1,4380
434,136,1,23,12,-1,99999,-1,-1,-3,-1,1,4380
435,136,1,12,3,-1,99999,-1,-1,-3,-1,1,4380
436,136,1,11,2,-1,99999,-1,-1,-3,-1,1,4380
437,137,1,2,4,-1,99999,-1,-1,-3,-1,1,4380
438,137,1,1,6,-1,99999,-1,-1,-3,-1,1,4380
439,137,1,112,8,-1,99999,-1,-1,-3,-1,1,4380
440,137,1,16,10,-1,99999,-1,-1,-3,-1,1,4380
441,137,1,232,10,-1,99999,-1,-1,-3,-1,1,4380
442,137,1,65,6,-1,99999,-1,-1,-3,-1,1,4380
443,137,1,24,9,-1,99999,-1,-1,-3,-1,1,4380
444,137,1,21,8,-1,99999,-1,-1,-3,-1,1,4380
445,137,1,20,6,-1,99999,-1,-1,-3,-1,1,4380
446,137,1,15,8,-1,99999,-1,-1,-3,-1,1,4380
447,138,1,206,6,-1,99999,-1,-1,-3,-1,1,4500
448,138,1,33,5,-1,99999,-1,-1,-3,-1,1,4500
449,138,1,2,11,-1,99999,-1,-1,-3,-1,1,4500
450,138,1,354,10,-1,99999,-1,-1,-3,-1,1,4500
451,138,1,1,11,-1,99999,-1,-1,-3,-1,1,4500
452,138,1,125,7,-1,99999,-1,-1,-3,-1,1,4500
453,138,1,11,7,-1,99999,-1,-1,-3,-1,1,4500
454,138,1,7,2,-1,99999,-1,-1,-3,-1,1,4500
455,138,1,34,5,-1,99999,-1,-1,-3,-1,1,4500
456,139,1,145,8,-1,99999,-1,-1,-3,-1,1,4560
457,139,1,38,6,-1,99999,-1,-1,-3,-1,1,4560
458,140,1,25,6,-1,99999,-1,-1,-3,-1,1,4620
459,140,1,24,2,-1,99999,-1,-1,-3,-1,1,4620
460,140,1,11,4,-1,99999,-1,-1,-3,-1,1,4620
461,140,1,14,4,-1,99999,-1,-1,-3,-1,1,4620
462,141,1,426,7,-1,99999,-1,-1,-3,-1,1,4680
463,142,1,30,8,-1,99999,-1,-1,-3,-1,1,4680
464,142,1,5,10,-1,99999,-1,-1,-3,-1,1,4680
465,142,1,10,10,-1,99999,-1,-1,-3,-1,1,4680
466,143,1,44,8,-1,99999,-1,-1,-3,-1,1,4860
467,144,1,7,4,-1,99999,-1,-1,-3,-1,1,4860
468,144,1,4,9,-1,99999,-1,-1,-3,-1,1,4860
469,145,1,332,6,-1,99999,-1,-1,-3,-1,1,4860
470,145,1,225,8,-1,99999,-1,-1,-3,-1,1,4860
471,145,1,148,8,-1,99999,-1,-1,-3,-1,1,4860
472,145,1,20,8,-1,99999,-1,-1,-3,-1,1,4860
473,145,1,413,2,-1,99999,-1,-1,-3,-1,1,4860
474,146,1,0,11,-1,99999,-1,-1,-3,-1,1,4920
475,146,1,40,7,-1,99999,-1,-1,-3,-1,1,4920
476,146,1,15,10,-1,99999,-1,-1,-3,-1,1,4920
477,146,1,27,2,-1,99999,-1,-1,-3,-1,1,4920
478,146,1,22,9,-1,99999,-1,-1,-3,-1,1,4920
479,147,1,15,4,-1,99999,-1,-1,-3,-1,1,4920
480,148,1,3,9,-1,99999,-1,-1,-3,-1,1,4980
481,148,1,135,4,-1,99999,-1,-1,-3,-1,1,4980
482,148,1,163,4,-1,99999,-1,-1,-3,-1,1,4980
483,149,1,26,8,-1,99999,-1,-1,-3,-1,1,4980
484,149,1,0,4,-1,99999,-1,-1,-3,-1,1,4980
485,150,1,165,4,-1,99999,-1,-1,-3,-1,1,5040
486,150,1,32,6,-1,99999,-1,-1,-3,-1,1,5040
487,150,1,493,5,-1,99999,-1,-1,-3,-1,1,5040
488,150,1,57,4,-1,99999,-1,-1,-3,-1,1,5040
489,150,1,273,8,-1,99999,-1,-1,-3,-1,1,5040
490,150,1,27,8,-1,99999,-1,-1,-3,-1,1,5040
491,150,1,11,4,-1,99999,-1,-1,-3,-1,1,5040
492,150,1,113,10,-1,99999,-1,-1,-3,-1,1,5040
493,150,1,30,4,-1,99999,-1,-1,-3,-1,1,5040
494,150,1,123,7,-1,99999,-1,-1,-3,-1,1,5040
495,150,1,37,7,-1,99999,-1,-1,-3,-1,1,5040
496,151,1,157,2,-1,99999,-1,-1,-3,-1,1,5100
497,151,1,7,6,-1,99999,-1,-1,-3,-1,1,5100
498,152,1,97,8,-1,99999,-1,-1,-3,-1,1,5100
499,153,1,134,6,-1,99999,-1,-1,-3,-1,1,5160
500,153,1,59,4,-1,99999,-1,-1,-3,-1,1,5160
501,154,1,109,10,-1,99999,-1,-1,-3,-1,1,5220
502,154,1,52,8,-1,99999,-1,-1,-3,-1,1,5220
503,154,1,0,2,-1,99999,-1,-1,-3,-1,1,5220
504,155,1,0,8,-1,99999,-1,-1,-3,-1,1,5220
505,155,1,45,2,-1,99999,-1,-1,-3,-1,1,5220
506,156,1,16,4,-1,99999,-1,-1,-3,-1,1,5220
507,156,1,3,9,-1,99999,-1,-1,-3,-1,1,5220
508,156,1,201,10,-1,99999,-1,-1,-3,-1,1,5220
509,156,1,12,10,-1,99999,-1,-1,-3,-1,1,5220
510,157,1,136,6,-1,99999,-1,-1,-3,-1,1,5220
511,157,1,2,10,-1,99999,-1,-1,-3,-1,1,5220
512,157,1,46,3,-1,99999,-1,-1,-3,-1,1,5220
513,157,1,152,7,-1,99999,-1,-1,-3,-1,1,5220
514,158,1,131,2,-1,99999,-1,-1,-3,-1,1,5280
515,159,1,7,10,-1,99999,-1,-1,-3,-1,1,5340
516,160,1,90,8,-1,99999,-1,-1,-3,-1,1,5340
517,161,1,264,4,-1,99999,-1,-1,-3,-1,1,5400
518,161,1,1,8,-1,99999,-1,-1,-3,-1,1,5400
519,161,1,45,6,-1,99999,-1,-1,-3,-1,1,5400
520,161,1,39,2,-1,99999,-1,-1,-3,-1,1,5400
521,161,1,0,6,-1,99999,-1,-1,-3,-1,1,5400
522,161,1,48,8,-1,99999,-1,-1,-3,-1,1,5400
523,161,1,19,10,-1,99999,-1,-1,-3,-1,1,5400
524,161,1,43,2,-1,99999,-1,-1,-3,-1,1,5400
525,161,1,4,6,-1,99999,-1,-1,-3,-1,1,5400
526,162,1,41,4,-1,99999,-1,-1,-3,-1,1,5460
527,163,1,29,4,-1,99999,-1,-1,-3,-1,1,5460
528,163,1,84,4,-1,99999,-1,-1,-3,-1,1,5460
529,163,1,5,5,-1,99999,-1,-1,-3,-1,1,5460
530,164,1,359,7,-1,99999,-1,-1,-3,-1,1,5460
531,165,1,2,8,-1,99999,-1,-1,-3,-1,1,5460
532,165,1,12,7,-1,99999,-1,-1,-3,-1,1,5460
533,166,1,17,6,-1,99999,-1,-1,-3,-1,1,5520
534,166,1,120,10,-1,99999,-1,-1,-3,-1,1,5520
535,166,1,55,6,-1,99999,-1,-1,-3,-1,1,5520
536,166,1,13,8,-1,99999,-1,-1,-3,-1,1,5520
537,166,1,0,6,-1,99999,-1,-1,-3,-1,1,5520
538,167,1,10,5,-1,99999,-1,-1,-3,-1,1,5580
539,168,1,1,11,-1,99999,-1,-1,-3,-1,1,5580
540,169,1,112,3,-1,99999,-1,-1,-3,-1,1,5640
541,169,1,14,6,-1,99999,-1,-1,-3,-1,1,5640
542,169,1,6,8,-1,99999,-1,-1,-3,-1,1,5640
543,170,1,8,2,-1,99999,-1,-1,-3,-1,1,5640
544,171,1,16,6,-1,99999,-1,-1,-3,-1,1,5640
545,171,1,124,4,-1,99999,-1,-1,-3,-1,1,5640
546,172,1,352,11,-1,99999,-1,-1,-3,-1,1,5700
547,173,1,45,6,-1,99999,-1,-1,-3,-1,1,5760
548,173,1,135,6,-1,99999,-1,-1,-3,-1,1,5760
549,173,1,103,4,-1,99999,-1,-1,-3,-1,1,5760
550,173,1,35,9,-1,99999,-1,-1,-3,-1,1,5760
551,173,1,70,10,-1,99999,-1,-1,-3,-1,1,5760
552,174,1,3,8,-1,99999,-1,-1,-3,-1,1,5760
553,174,1,18,2,-1,99999,-1,-1,-3,-1,1,5760
554,174,1,141,5,-1,99999,-1,-1,-3,-1,1,5760
555,174,1,344,10,-1,99999,-1,-1,-3,-1,1,5760
556,174,1,158,8,-1,99999,-1,-1,-3,-1,1,5760
557,175,1,118,8,-1,99999,-1,-1,-3,-1,1,5880
558,176,1,24,9,-1,99999,-1,-1,-3,-1,1,5880
559,177,1,9,9,-1,99999,-1,-1,-3,-1,1,5880
560,177,1,1,3,-1,99999,-1,-1,-3,-1,1,5880
561,177,1,100,6,-1,99999,-1,-1,-3,-1,1,5880
562,178,1,121,4,-1,99999,-1,-1,-3,-1,1,5940
563,178,1,214,8,-1,99999,-1,-1,-3,-1,1,5940
564,179,1,199,8,-1,99999,-1,-1,-3,-1,1,6000
565,180,1,0,6,-1,99999,-1,-1,-3,-1,1,6000
566,180,1,384,4,-1,99999,-1,-1,-3,-1,1,6000
567,181,1,38,8,-1,99999,-1,-1,-3,-1,1,6000
568,181,1,37,2,-1,99999,-1,-1,-3,-1,1,6000
569,181,1,43,10,-1,99999,-1,-1,-3,-1,1,6000
570,182,1,24,9,-1,99999,-1,-1,-3,-1,1,6120
571,182,1,346,6,-1,99999,-1,-1,-3,-1,1,6120
572,182,1,192,9,-1,99999,-1,-1,-3,-1,1,6120
573,182,1,15,10,-1,99999,-1,-1,-3,-1,1,6120
574,183,1,57,9,-1,99999,-1,-1,-3,-1,1,6180
575,183,1,85,6,-1,99999,-1,-1,-3,-1,1,6180
576,183,1,16,10,-1,99999,-1,-1,-3,-1,1,6180
577,183,1,17,6,-1,99999,-1,-1,-3,-1,1,6180
578,184,1,38,6,-1,99999,-1,-1,-3,-1,1,6300
579,184,1,102,8,-1,99999,-1,-1,-3,-1,1,6300
580,184,1,166,4,-1,99999,-1,-1,-3,-1,1,6300
581,185,1,149,2,-1,99999,-1,-1,-3,-1,1,6360
582,185,1,3,6,-1,99999,-1,-1,-3,-1,1,6360
583,185,1,47,3,-1,99999,-1,-1,-3,-1,1,6360
584,185,1,96,10,-1,99999,-1,-1,-3,-1,1,6360
585,185,1,11,11,-1,99999,-1,-1,-3,-1,1,6360
586,185,1,63,7,-1,99999,-1,-1,-3,-1,1,6360
587,185,1,22,4,-1,99999,-1,-1,-3,-1,1,6360
588,185,1,54,8,-1,99999,-1,-1,-3,-1,1,6360
589,185,1,29,12,-1,99999,-1,-1,-3,-1,1,6360
590,185,1,143,4,-1,99999,-1,-1,-3,-1,1,6360
591,186,1,465,8,-1,99999,-1,-1,-3,-1,1,6360
592,186,1,46,8,-1,99999,-1,-1,-3,-1,1,6360
593,186,1,22,7,-1,99999,-1,-1,-3,-1,1,6360
594,187,1,87,5,-1,99999,-1,-1,-3,-1,1,6360
595,188,1,71,7,-1,99999,-1,-1,-3,-1,1,6420
596,188,1,13,7,-1,99999,-1,-1,-3,-1,1,6420
597,189,1,6,7,-1,99999,-1,-1,-3,-1,1,6420
598,190,1,46,6,-1,99999,-1,-1,-3,-1,1,6420
599,190,1,2,4,-1,99999,-1,-1,-3,-1,1,6420
600,190,1,19,5,-1,99999,-1,-1,-3,-1,1,6420
601,190,1,30,1,-1,99999,-1,-1,-3,-1,1,6420
602,190,1,307,4,-1,99999,-1,-1,-3,-1,1,6420
603,190,1,186,7,-1,99999,-1,-1,-3,-1,1,6420
604,190,1,9,10,-1,99999,-1,-1,-3,-1,1,6420
605,190,1,108,8,-1,99999,-1,-1,-3,-1,1,6420
606,191,1,32,10,-1,99999,-1,-1,-3,-1,1,6420
607,192,1,16,2,-1,99999,-1,-1,-3,-1,1,6480
608,192,1,220,8,-1,99999,-1,-1,-3,-1,1,6480
609,192,1,5,11,-1,99999,-1,-1,-3,-1,1,6480
610,193,1,52,10,-1,99999,-1,-1,-3,-1,1,6540
611,194,1,16,3,-1,99999,-1,-1,-3,-1,1,6660
612,194,1,38,8,-1,99999,-1,-1,-3,-1,1,6660
613,195,1,46,8,-1,99999,-1,-1,-3,-1,1,6720
614,195,1,149,12,-1,99999,-1,-1,-3,-1,1,6720
615,195,1,25,7,-1,99999,-1,-1,-3,-1,1,6720
616,195,1,82,1,-1,99999,-1,-1,-3,-1,1,6720
617,195,1,9,5,-1,99999,-1,-1,-3,-1,1,6720
618,195,1,54,2,-1,99999,-1,-1,-3,-1,1,6720
619,196,1,41,8,-1,99999,-1,-1,-3,-1,1,6720
620,196,1,93,4,-1,99999,-1,-1,-3,-1,1,6720
621,196,1,49,5,-1,99999,-1,-1,-3,-1,1,6720
622,196,1,272,12,-1,99999,-1,-1,-3,-1,1,6720
623,196,1,150,6,-1,99999,-1,-1,-3,-1,1,6720
624,196,1,123,5,-1,99999,-1,-1,-3,-1,1,6720
625,196,1,10,10,-1,99999,-1,-1,-3,-1,1,6720
626,196,1,300,4,-1,99999,-1,-1,-3,-1,1,6720
627,197,1,40,11,-1,99999,-1,-1,-3,-1,1,6720
628,197,1,462,10,-1,99999,-1,-1,-3,-1,1,6720
629,197,1,20,7,-1,99999,-1,-1,-3,-1,1,6720
630,197,1,190,6,-1,99999,-1,-1,-3,-1,1,6720
631,198,1,137,10,-1,99999,-1,-1,-3,-1,1,6780
632,198,1,33,5,-1,99999,-1,-1,-3,-1,1,6780
633,199,1,51,9,-1,99999,-1,-1,-3,-1,1,6900
634,199,1,155,12,-1,99999,-1,-1,-3,-1,1,6900
635,200,1,41,6,-1,99999,-1,-1,-3,-1,1,6900
636,200,1,9,9,-1,99999,-1,-1,-3,-1,1,6900
637,200,1,57,6,-1,99999,-1,-1,-3,-1,1,6900
638,200,1,4,8,-1,99999,-1,-1,-3,-1,1,6900
639,200,1,2,4,-1,99999,-1,-1,-3,-1,1,6900
640,200,1,314,8,-1,99999,-1,-1,-3,-1,1,6900
641,201,1,41,4,-1,99999,-1,-1,-3,-1,1,6900
642,201,1,39,3,-1,99999,-1,-1,-3,-1,1,6900
643,202,1,99,3,-1,99999,-1,-1,-3,-1,1,6960
644,202,1,20,1,-1,99999,-1,-1,-3,-1,1,6960
645,203,1,1,9,-1,99999,-1,-1,-3,-1,1,7080
646,203,1,4,5,-1,99999,-1,-1,-3,-1,1,7080
647,203,1,201,6,-1,99999,-1,-1,-3,-1,1,7080
648,203,1,2,7,-1,99999,-1,-1,-3,-1,1,7080
649,204,1,120,2,-1,99999,-1,-1,-3,-1,1,7080
650,204,1,191,7,-1,99999,-1,-1,-3,-1,1,7080
651,205,1,58,3,-1,99999,-1,-1,-3,-1,1,7140
652,206,1,40,12,-1,99999,-1,-1,-3,-1,1,7200
653,207,1,29,11,-1,99999,-1,-1,-3,-1,1,7200
654,208,1,29,5,-1,99999,-1,-1,-3,-1,1,7200
655,208,1,28,4,-1,99999,-1,-1,-3,-1,1,7200
656,209,1,486,2,-1,99999,-1,-1,-3,-1,1,7260
657,209,1,49,4,-1,99999,-1,-1,-3,-1,1,7260
658,209,1,18,6,-1,99999,-1,-1,-3,-1,1,7260
659,209,1,47,9,-1,99999,-1,-1,-3,-1,1,7260
660,209,1,38,6,-1,99999,-1,-1,-3,-1,1,7260
661,210,1,188,6,-1,99999,-1,-1,-3,-1,1,7260
662,210,1,25,6,-1,99999,-1,-1,-3,-1,1,7260
663,210,1,39,4,-1,99999,-1,-1,-3,-1,1,7260
664,210,1,22,8,-1,99999,-1,-1,-3,-1,1,7260
665,210,1,193,3,-1,99999,-1,-1,-3,-1,1,7260
666,210,1,318,5,-1,99999,-1,-1,-3,-1,1,7260
667,210,1,35,2,-1,99999,-1,-1,-3,-1,1,7260
668,210,1,2,6,-1,99999,-1,-1,-3,-1,1,7260
669,210,1,20,5,-1,99999,-1,-1,-3,-1,1,7260
670,210,1,11,1,-1,99999,-1,-1,-3,-1,1,7260
671,210,1,46,4,-1,99999,-1,-1,-3,-1,1,7260
672,210,1,8,6,-1,99999,-1,-1,-3,-1,1,7260
673,211,1,2,2,-1,99999,-1,-1,-3,-1,1,7320
674,211,1,31,4,-1,99999,-1,-1,-3,-1,1,7320
675,212,1,21,6,-1,99999,-1,-1,-3,-1,1,7320
676,213,1,23,9,-1,99999,-1,-1,-3,-1,1,7320
677,214,1,15,6,-1,99999,-1,-1,-3,-1,1,7380
678,214,1,403,11,-1,99999,-1,-1,-3,-1,1,7380
679,214,1,0,12,-1,99999,-1,-1,-3,-1,1,7380
680,214,1,100,12,-1,99999,-1,-1,-3,-1,1,7380
681,214,1,11,2,-1,99999,-1,-1,-3,-1,1,7380
682,214,1,1,6,-1,99999,-1,-1,-3,-1,1,7380
683,215,1,7,8,-1,99999,-1,-1,-3,-1,1,7380
684,215,1,400,12,-1,99999,-1,-1,-3,-1,1,7380
685,215,1,434,7,-1,99999,-1,-1,-3,-1,1,7380
686,215,1,3,11,-1,99999,-1,-1,-3,-1,1,7380
687,215,1,12,10,-1,99999,-1,-1,-3,-1,1,7380
688,216,1,7,4,-1,99999,-1,-1,-3,-1,1,7380
689,216,1,1,1,-1,99999,-1,-1,-3,-1,1,7380
690,216,1,372,5,-1,99999,-1,-1,-3,-1,1,7380
691,217,1,21,10,-1,99999,-1,-1,-3,-1,1,7440
692,217,1,146,8,-1,99999,-1,-1,-3,-1,1,7440
693,217,1,14,10,-1,99999,-1,-1,-3,-1,1,7440
694,217,1,27,10,-1,99999,-1,-1,-3,-1,1,7440
695,217,1,132,3,-1,99999,-1,-1,-3,-1,1,7440
696,218,1,106,7,-1,99999,-1,-1,-3,-1,1,7500
697,218,1,90,9,-1,99999,-1,-1,-3,-1,1,7500
698,218,1,365,10,-1,99999,-1,-1,-3,-1,1,7500
699,219,1,239,6,-1,99999,-1,-1,-3,-1,1,7500
700,219,1,162,4,-1,99999,-1,-1,-3,-1,1,7500
701,220,1,179,6,-1,99999,-1,-1,-3,-1,1,7560
702,220,1,80,9,-1,99999,-1,-1,-3,-1,1,7560
703,220,1,165,3,-1,99999,-1,-1,-3,-1,1,7560
704,220,1,13,4,-1,99999,-1,-1,-3,-1,1,7560
705,220,1,197,1,-1,99999,-1,-1,-3,-1,1,7560
706,220,1,1,6,-1,99999,-1,-1,-3,-1,1,7560
707,220,1,45,7,-1,99999,-1,-1,-3,-1,1,7560
708,220,1,190,3,-1,99999,-1,-1,-3,-1,1,7560
709,220,1,22,8,-1,99999,-1,-1,-3,-1,1,7560
710,220,1,32,6,-1,99999,-1,-1,-3,-1,1,7560
711,220,1,397,8,-1,99999,-1,-1,-3,-1,1,7560
712,220,1,160,8,-1,99999,-1,-1,-3,-1,1,7560
713,220,1,18,5,-1,99999,-1,-1,-3,-1,1,7560
714,220,1,99,8,-1,99999,-1,-1,-3,-1,1,7560
715,220,1,463,11,-1,99999,-1,-1,-3,-1,1,7560
716,221,1,29,11,-1,99999,-1,-1,-3,-1,1,7680
717,222,1,0,8,-1,99999,-1,-1,-3,-1,1,7680
718,222,1,43,5,-1,99999,-1,-1,-3,-1,1,7680
719,222,1,391,2,-1,99999,-1,-1,-3,-1,1,7680
720,222,1,13,8,-1,99999,-1,-1,-3,-1,1,7680
721,222,1,47,4,-1,99999,-1,-1,-3,-1,1,7680
722,222,1,166,3,-1,99999,-1,-1,-3,-1,1,7680
723,223,1,2,6,-1,99999,-1,-1,-3,-1,1,7680
724,224,1,11,9,-1,99999,-1,-1,-3,-1,1,7740
725,225,1,38,6,-1,99999,-1,-1,-3,-1,1,7740
726,225,1,98,6,-1,99999,-1,-1,-3,-1,1,7740
727,226,1,42,4,-1,99999,-1,-1,-3,-1,1,7860
728,227,1,196,10,-1,99999,-1,-1,-3,-1,1,7860
729,227,1,12,5,-1,99999,-1,-1,-3,-1,1,7860
730,228,1,119,7,-1,99999,-1,-1,-3,-1,1,7980
731,228,1,36,12,-1,99999,-1,-1,-3,-1,1,7980
732,228,1,19,4,-1,99999,-1,-1,-3,-1,1,7980
733,229,1,64,8,-1,99999,-1,-1,-3,-1,1,8040
734,229,1,27,5,-1,99999,-1,-1,-3,-1,1,8040
735,229,1,144,8,-1,99999,-1,-1,-3,-1,1,8040
736,229,1,13,8,-1,99999,-1,-1,-3,-1,1,8040
737,229,1,15,5,-1,99999,-1,-1,-3,-1,1,8040
738,229,1,3,8,-1,99999,-1,-1,-3,-1,1,8040
739,229,1,88,4,-1,99999,-1,-1,-3,-1,1,8040
740,229,1,62,4,-1,99999,-1,-1,-3,-1,1,8040
741,229,1,173,4,-1,99999,-1,-1,-3,-1,1,8040
742,229,1,25,6,-1,99999,-1,-1,-3,-1,1,8040
743,229,1,6,4,-1,99999,-1,-1,-3,-1,1,8040
744,230,1,4,8,-1,99999,-1,-1,-3,-1,1,8100
745,230,1,26,6,-1,99999,-1,-1,-3,-1,1,8100
746,231,1,89,8,-1,99999,-1,-1,-3,-1,1,8100
747,231,1,56,12,-1,99999,-1,-1,-3,-1,1,8100
748,231,1,44,10,-1,99999,-1,-1,-3,-1,1,8100
749,232,1,8,7,-1,99999,-1,-1,-3,-1,1,8160
750,232,1,14,10,-1,99999,-1,-1,-3,-1,1,8160
751,232,1,1,6,-1,99999,-1,-1,-3,-1,1,8160
752,233,1,84,11,-1,99999,-1,-1,-3,-1,1,8160
753,234,1,74,9,-1,99999,-1,-1,-3,-1,1,8160
754,234,1,55,10,-1,99999,-1,-1,-3,-1,1,8160
755,235,1,122,4,-1,99999,-1,-1,-3,-1,1,8220
756,236,1,26,8,-1,99999,-1,-1,-3,-1,1,8220
757,236,1,0,9,-1,99999,-1,-1,-3,-1,1,8220
758,236,1,9,10,-1,99999,-1,-1,-3,-1,1,8220
759,237,1,20,6,-1,99999,-1,-1,-3,-1,1,8340
760,237,1,27,11,-1,99999,-1,-1,-3,-1,1,8340
761,237,1,38,2,-1,99999,-1,-1,-3,-1,1,8340
762,237,1,77,2,-1,99999,-1,-1,-3,-1,1,8340
763,237,1,184,6,-1,99999,-1,-1,-3,-1,1,8340
764,237,1,2,4,-1,99999,-1,-1,-3,-1,1,8340
765,237,1,8,2,-1,99999,-1,-1,-3,-1,1,8340
766,238,1,27,11,-1,99999,-1,-1,-3,-1,1,8400
767,239,1,30,10,-1,99999,-1,-1,-3,-1,1,8460
768,239,1,189,8,-1,99999,-1,-1,-3,-1,1,8460
769,240,1,33,8,-1,99999,-1,-1,-3,-1,1,8520
770,240,1,4,6,-1,99999,-1,-1,-3,-1,1,8520
771,240,1,156,12,-1,99999,-1,-1,-3,-1,1,8520
772,241,1,17,6,-1,99999,-1,-1,-3,-1,1,8520
773,241,1,9,4,-1,99999,-1,-1,-3,-1,1,8520
774,242,1,22,8,-1,99999,-1,-1,-3,-1,1,8640
775,242,1,48,8,-1,99999,-1,-1,-3,-1,1,8640
776,242,1,0,9,-1,99999,-1,-1,-3,-1,1,8640
777,243,1,15,10,-1,99999,-1,-1,-3,-1,1,8700
778,243,1,60,2,-1,99999,-1,-1,-3,-1,1,8700
779,243,1,193,2,-1,99999,-1,-1,-3,-1,1,8700
780,243,1,64,7,-1,99999,-1,-1,-3,-1,1,8700
781,243,1,17,12,-1,99999,-1,-1,-3,-1,1,8700
782,243,1,23,10,-1,99999,-1,-1,-3,-1,1,8700
783,243,1,5,8,-1,99999,-1,-1,-3,-1,1,8700
784,243,1,79,8,-1,99999,-1,-1,-3,-1,1,8700
785,244,1,8,7,-1,99999,-1,-1,-3,-1,1,8700
786,244,1,38,6,-1,99999,-1,-1,-3,-1,1,8700
787,244,1,9,10,-1,99999,-1,-1,-3,-1,1,8700
788,244,1,27,3,-1,99999,-1,-1,-3,-1,1,8700
789,245,1,0,6,-1,99999,-1,-1,-3,-1,1,8760
790,246,1,13,7,-1,99999,-1,-1,-3,-1,1,8820
791,246,1,82,6,-1,99999,-1,-1,-3,-1,1,8820
792,246,1,22,11,-1,99999,-1,-1,-3,-1,1,8820
793,247,1,27,8,-1,99999,-1,-1,-3,-1,1,8880
794,248,1,37,8,-1,99999,-1,-1,-3,-1,1,8880
795,248,1,25,6,-1,99999,-1,-1,-3,-1,1,8880
796,248,1,6,4,-1,99999,-1,-1,-3,-1,1,8880
797,248,1,174,12,-1,99999,-1,-1,-3,-1,1,8880
798,249,1,13,5,-1,99999,-1,-1,-3,-1,1,8940
799,249,1,123,8,-1,99999,-1,-1,-3,-1,1,8940
800,250,1,165,8,-1,99999,-1,-1,-3,-1,1,8940
801,250,1,15,3,-1,99999,-1,-1,-3,-1,1,8940
802,251,1,33,6,-1,99999,-1,-1,-3,-1,1,8940
803,252,1,5,7,-1,99999,-1,-1,-3,-1,1,8940
804,252,1,7,6,-1,99999,-1,-1,-3,-1,1,8940
805,252,1,94,3,-1,99999,-1,-1,-3,-1,1,8940
806,252,1,158,2,-1,99999,-1,-1,-3,-1,1,8940
807,252,1,9,4,-1,99999,-1,-1,-3,-1,1,8940
808,252,1,301,8,-1,99999,-1,-1,-3,-1,1,8940
809,252,1,28,7,-1,99999,-1,-1,-3,-1,1,8940
810,252,1,198,4,-1,99999,-1,-1,-3,-1,1,8940
811,252,1,451,8,-1,99999,-1,-1,-3,-1,1,8940
812,252,1,197,7,-1,99999,-1,-1,-3,-1,1,8940
813,252,1,30,4,-1,99999,-1,-1,-3,-1,1,8940
814,252,1,115,11,-1,99999,-1,-1,-3,-1,1,8940
815,252,1,49,4,-1,99999,-1,-1,-3,-1,1,8940
816,252,1,235,8,-1,99999,-1,-1,-3,-1,1,8940
817,252,1,77,6,-1,99999,-1,-1,-3,-1,1,8940
818,252,1,16,7,-1,99999,-1,-1,-3,-1,1,8940
819,252,1,4,6,-1,99999,-1,-1,-3,-1,1,8940
820,252,1,42,2,-1,99999,-1,-1,-3,-1,1,8940
821,252,1,6,10,-1,99999,-1,-1,-3,-1,1,8940
822,252,1,147,12,-1,99999,-1,-1,-3,-1,1,8940
823,252,1,34,4,-1,99999,-1,-1,-3,-1,1,8940
824,252,1,29,8,-1,99999,-1,-1,-3,-1,1,8940
825,252,1,31,6,-1,99999,-1,-1,-3,-1,1,8940
826,252,1,1,9,-1,99999,-1,-1,-3,-1,1,8940
827,252,1,331,10,-1,99999,-1,-1,-3,-1,1,8940
828,252,1,12,8,-1,99999,-1,-1,-3,-1,1,8940
829,252,1,105,8,-1,99999,-1,-1,-3,-1,1,8940
830,252,1,10,6,-1,99999,-1,-1,-3,-1,1,8940
831,253,1,10,6,-1,99999,-1,-1,-3,-1,1,9000
832,254,1,91,6,-1,99999,-1,-1,-3,-1,1,9000
833,255,1,1,5,-1,99999,-1,-1,-3,-1,1,9000
834,255,1,9,7,-1,99999,-1,-1,-3,-1,1,9000
835,255,1,351,10,-1,99999,-1,-1,-3,-1,1,9000
836,255,1,177,10,-1,99999,-1,-1,-3,-1,1,9000
837,255,1,168,11,-1,99999,-1,-1,-3,-1,1,9000
838,255,1,136,10,-1,99999,-1,-1,-3,-1,1,9000
839,256,1,199,4,-1,99999,-1,-1,-3,-1,1,9000
840,256,1,44,3,-1,99999,-1,-1,-3,-1,1,9000
841,256,1,23,3,-1,99999,-1,-1,-3,-1,1,9000
842,256,1,22,6,-1,99999,-1,-1,-3,-1,1,9000
843,257,1,0,1,-1,99999,-1,-1,-3,-1,1,9060
