sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
741,134,1,12,2,4800,,,-3
742,134,1,6,10,4800,,,-3
743,134,1,34,2,4800,,,-3
744,134,1,23,4,4800,,,-3
745,134,1,44,3,4800,,,-3
746,134,1,144,9,4800,,,-3
747,134,1,142,8,4800,,,-3
748,134,1,52,10,4800,,,-3
749,135,1,135,8,4860,,,-3
750,136,1,196,8,4860,,,-3
751,136,1,0,4,4860,,,-3
752,136,1,26,6,4860,,,-3
753,136,1,134,5,4860,,,-3
754,136,1,44,10,4860,,,-3
755,136,1,426,7,4860,,,-3
756,136,1,120,4,4860,,,-3
757,137,1,3,5,4920,,,-3
758,137,1,17,6,4920,,,-3
759,138,1,6,12,5040,,,-3
760,138,1,10,3,5040,,,-3
761,138,1,143,9,5040,,,-3
762,138,1,111,4,5040,,,-3
763,138,1,32,8,5040,,,-3
764,139,1,2,4,5040,,,-3
765,139,1,39,9,5040,,,-3
766,139,1,33,4,5040,,,-3
767,139,1,27,1,5040,,,-3
768,140,1,209,4,5100,,,-3
769,140,1,152,4,5100,,,-3
770,140,1,113,4,5100,,,-3
771,141,1,186,12,5100,,,-3
772,141,1,4,6,5100,,,-3
773,141,1,0,7,5100,,,-3
774,142,1,11,6,5100,,,-3
775,143,1,340,9,5160,,,-3
776,144,1,35,6,5220,,,-3
777,145,1,263,10,5280,,,-3
778,146,1,1,11,5280,,,-3
779,146,1,154,2,5280,,,-3
780,146,1,11,3,5280,,,-3
781,147,1,3,8,5340,,,-3
782,147,1,12,8,5340,,,-3
783,148,1,18,6,5400,,,-3
784,148,1,222,6,5400,,,-3
785,148,1,186,9,5400,,,-3
786,148,1,1,4,5400,,,-3
787,148,1,159,7,5400,,,-3
788,148,1,9,6,5400,,,-3
789,148,1,23,10,5400,,,-3
790,148,1,4,9,5400,,,-3
791,148,1,79,11,5400,,,-3
792,148,1,37,8,5400,,,-3
793,148,1,38,6,5400,,,-3
794,148,1,339,11,5400,,,-3
795,148,1,8,6,5400,,,-3
796,148,1,144,8,5400,,,-3
797,149,1,16,4,5400,,,-3
798,149,1,13,8,5400,,,-3
799,149,1,178,8,5400,,,-3
800,149,1,17,8,5400,,,-3
801,149,1,6,12,5400,,,-3
802,149,1,14,10,5400,,,-3
803,149,1,60,8,5400,,,-3
804,150,1,153,4,5520,,,-3
805,150,1,15,10,5520,,,-3
806,151,1,4,11,5520,,,-3
807,151,1,0,6,5520,,,-3
808,151,1,3,9,5520,,,-3
809,152,1,73,5,5580,,,-3
810,152,1,12,7,5580,,,-3
811,152,1,19,8,5580,,,-3
812,153,1,258,5,5580,,,-3
813,154,1,2,8,5640,,,-3
814,154,1,89,9,5640,,,-3
815,154,1,15,6,5640,,,-3
816,155,1,100,8,5640,,,-3
817,155,1,164,6,5640,,,-3
818,155,1,234,11,5640,,,-3
819,156,1,43,10,5700,,,-3
820,156,1,0,8,5700,,,-3
821,156,1,11,9,5700,,,-3
822,157,1,26,4,5700,,,-3
823,157,1,1,1,5700,,,-3
824,157,1,99,4,5700,,,-3
825,158,1,122,2,5700,,,-3
826,158,1,440,3,5700,,,-3
827,158,1,13,8,5700,,,-3
828,159,1,71,4,5700,,,-3
829,160,1,20,2,5760,,,-3
830,161,1,450,5,5820,,,-3
831,162,1,53,3,5880,,,-3
832,162,1,185,6,5880,,,-3
833,163,1,17,8,5940,,,-3
834,163,1,9,1,5940,,,-3
835,163,1,112,4,5940,,,-3
836,163,1,45,8,5940,,,-3
837,164,1,44,9,5940,,,-3
838,164,1,42,7,5940,,,-3
839,164,1,13,8,5940,,,-3
840,164,1,5,5,5940,,,-3
841,164,1,40,8,5940,,,-3
842,165,1,20,7,5940,,,-3
843,166,1,114,3,6000,,,-3
844,166,1,36,2,6000,,,-3
845,167,1,108,4,6060,,,-3
846,167,1,57,7,6060,,,-3
847,168,1,12,3,6120,,,-3
848,169,1,33,10,6120,,,-3
849,170,1,33,8,6180,,,-3
850,170,1,14,2,6180,,,-3
851,171,1,457,6,6240,,,-3
852,172,1,184,4,6240,,,-3
853,173,1,0,9,6300,,,-3
854,173,1,33,2,6300,,,-3
855,174,1,138,10,6300,,,-3
856,174,1,9,3,6300,,,-3
857,174,1,86,7,6300,,,-3
858,175,1,11,6,6360,,,-3
859,175,1,4,1,6360,,,-3
860,175,1,23,8,6360,,,-3
861,175,1,413,7,6360,,,-3
862,175,1,257,12,6360,,,-3
863,175,1,349,12,6360,,,-3
864,175,1,231,9,6360,,,-3
865,175,1,236,6,6360,,,-3
866,175,1,72,9,6360,,,-3
867,175,1,97,1,6360,,,-3
868,175,1,5,7,6360,,,-3
869,176,1,105,2,6360,,,-3
870,177,1,115,9,6420,,,-3
871,177,1,22,4,6420,,,-3
872,177,1,142,7,6420,,,-3
873,178,1,103,8,6540,,,-3
874,179,1,49,4,6540,,,-3
875,179,1,375,4,6540,,,-3
876,179,1,287,6,6540,,,-3
877,179,1,20,10,6540,,,-3
878,179,1,107,10,6540,,,-3
879,180,1,57,10,6540,,,-3
880,181,1,7,6,6600,,,-3
881,181,1,115,4,6600,,,-3
882,181,1,6,6,6600,,,-3
883,181,1,15,6,6600,,,-3
884,181,1,25,2,6600,,,-3
885,181,1,101,3,6600,,,-3
886,182,1,152,3,6600,,,-3
887,182,1,118,6,6600,,,-3
888,183,1,6,4,6600,,,-3
889,183,1,5,9,6600,,,-3
890,184,1,38,6,6660,,,-3
891,184,1,11,7,6660,,,-3
892,184,1,121,3,6660,,,-3
893,185,1,97,10,6660,,,-3
894,186,1,101,8,6720,,,-3
895,186,1,232,4,6720,,,-3
896,187,1,32,10,6840,,,-3
897,187,1,87,4,6840,,,-3
898,187,1,5,4,6840,,,-3
899,187,1,7,6,6840,,,-3
900,187,1,11,8,6840,,,-3
901,187,1,30,8,6840,,,-3
902,187,1,75,8,6840,,,-3
903,187,1,27,6,6840,,,-3
904,188,1,37,10,6900,,,-3
905,188,1,27,12,6900,,,-3
906,189,1,159,8,6900,,,-3
907,189,1,36,8,6900,,,-3
908,190,1,39,12,6960,,,-3
909,190,1,112,8,6960,,,-3
910,190,1,171,5,6960,,,-3
911,191,1,62,2,6960,,,-3
912,192,1,23,4,7020,,,-3
913,192,1,9,6,7020,,,-3
914,193,1,0,6,7020,,,-3
915,194,1,38,6,7020,,,-3
916,194,1,40,5,7020,,,-3
917,194,1,19,4,7020,,,-3
918,195,1,241,6,7020,,,-3
919,195,1,109,4,7020,,,-3
920,195,1,46,6,7020,,,-3
921,195,1,12,10,7020,,,-3
922,195,1,163,1,7020,,,-3
923,195,1,29,8,7020,,,-3
924,195,1,16,7,7020,,,-3
925,195,1,85,6,7020,,,-3
